+----------------------------------------------------------------------
|  File: profile.txt
|  Date: 2010.07.02 16:48:57 PM
+----------------------------------------------------------------------

+------------------------------
| Thread depth limit: Unlimited
+------------------------------
+------------------------------
| Thread: 1
+------------------------------
              Time            Percent    
       ----------------- ---------------
 Count    Total      Net   Total     Net  Location
 =====    =====      ===   =====     ===  =========
     1   6580,5     94,2   100,0     1,4  +--BigLeq:main	()
    57      0,0    0,0  cspfj.util.LargeBitVector:word
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$8
    57      0,0    0,0  cspfj.problem.BitVectorDomain:last
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$0
    58      0,0    0,0  cspfj.problem.BitVectorDomain:size
   114      0,0    0,0  cspfj.problem.BitVectorDomain:value
     1      0,0    0,0  cspfj.constraint.AbstractConstraint:<init>
    57      0,0    0,0  cspfj.problem.Variable:getId
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$2
    57      0,0    0,0  cspfj.problem.BitVectorDomain:size
   114      0,0    0,0  cspfj.util.LargeBitVector:word
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$10
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$7
   114      0,0    0,0  cspfj.problem.BitVectorDomain:value
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:remove
   114      0,0    0,0  cspfj.problem.Variable:getDomain
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$4
     1      0,0    0,0  cspfj.constraint.AbstractConstraint:getArity
    57      0,0    0,0  cspfj.problem.BitVectorDomain:value
    57      0,0    0,0  cspfj.constraint.AbstractConstraint:getVariable
    57      0,0    0,0  cspfj.util.LargeBitVector:word
    57      0,0    0,0  cspfj.util.LargeBitVector:word
    57      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$0
     1      0,0    0,0  cspfj.constraint.AbstractConstraint:getArity
    57      0,0    0,0  cspfj.util.LargeBitVector:word
    58      0,0    0,0  cspfj.problem.Variable:getInvolvingConstraints
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$13
    57      0,0    0,0  cspfj.constraint.AbstractConstraint:setRemovals
    57      0,0    0,0  cspfj.constraint.AbstractConstraint:fillRemovals
    58      0,0    0,0  cspfj.constraint.AbstractConstraint:getScope
    57      0,0    0,0  cspfj.problem.BitVectorDomain:value
     1      0,0    0,0  cspfj.problem.BitVectorDomain:remove
     1      0,0    0,0  cspfj.filter.AC3$1:<init>
    57      0,0    0,0  cspfj.problem.Variable:getDomain
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:insert
    57      0,0    0,0  cspfj.problem.Variable:getDomain
     1      0,0    0,0  cspfj.problem.Variable:getDomainSize
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:<init>
     1      0,0    0,0  cspfj.filter.AC3$2:getKey
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:clear
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:offer
     1      0,0    0,0  cspfj.util.LargeBitVector:fill
     1      0,0    0,0  cspfj.util.LargeBitVector:<init>
     2      0,0    0,0  cspfj.problem.Problem:getVariables
     1      0,0    0,0  cspfj.problem.Problem:getConstraints
     1      0,0    0,0  cspfj.util.LargeBitVector:clear
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:<init>
     1      0,0    0,0  cspfj.filter.AC3$2:getKey
     1      0,0    0,0  cspfj.util.LargeBitVector:fill
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:clear
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:<init>
     1      0,0    0,0  cspfj.constraint.extension.TupleManager:<init>
     2      0,0    0,0  cspfj.problem.Variable:getPositionInConstraint
     1      0,0    0,0  cspfj.problem.Variable:getInvolvingConstraints
     1      0,0    0,0  cspfj.constraint.AbstractConstraint:getArity
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$2
     1      0,0    0,0  cspfj.util.LargeBitVector:nbWords
     1      0,0    0,0  cspfj.constraint.AbstractArcGrainedConstraint:setRemovals
     1      0,0    0,0  cspfj.util.LargeBitVector:word
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$7
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$4
     1      0,0    0,0  cspfj.util.BitVector:<init>
     1      0,0    0,0  cspfj.constraint.AbstractConstraint:setRemovals
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$6
     1      0,0    0,0  cspfj.util.LargeBitVector:<init>
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$0
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$3
     1      0,0    0,0  cspfj.problem.Variable:getId
     1      0,0    0,0  cspfj.problem.BitVectorDomain:size
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:clear
     2      0,0    0,0  cspfj.util.LargeBitVector:word
     1      0,0    0,0  cspfj.util.BitVector:factory
     1      0,0    0,0  cspfj.util.LargeBitVector:nbWords
     1      0,0    0,0  cspfj.util.BitVector:<init>
     1      0,0    0,0  cspfj.util.LargeBitVector:word

+--------------------------------------+
| Most expensive methods summarized    |
+--------------------------------------+

               Net
          ------------
 Count     Time    Pct  Location
 =====     ====    ===  ========
    58   2343,4   35,6  cspfj.constraint.semantic.AllDifferent:revise
837109   1269,7   19,3  cspfj.util.LargeBitVector:set
837052    716,2   10,9  cspfj.problem.Variable:getNext
837052    699,7   10,6  cspfj.problem.BitVectorDomain:next
839015    688,7   10,5  cspfj.util.LargeBitVector:nextSetBit
2513908    333,1    5,1  cspfj.util.LargeBitVector:word
839390    117,2    1,8  cspfj.problem.BitVectorDomain:value
838452    111,3    1,7  cspfj.problem.Variable:getDomain
     1     94,2    1,4  BigLeq:main
     2     25,4    0,4  cspfj.constraint.semantic.AllDifferent:<init>
     1     22,7    0,3  cspfj.problem.Problem:prepareVariables
     1     20,4    0,3  cspfj.problem.Problem:prepareConstraints
   500     19,4    0,3  cspfj.problem.BitVectorDomain:<init>
   559     15,2    0,2  cspfj.util.LargeBitVector:<init>
   999     10,2    0,2  cspfj.constraint.AbstractConstraint:<init>
   500      9,1    0,1  cspfj.problem.Variable:setInvolvingConstraints
   500      6,9    0,1  cspfj.problem.Problem:addVariable
   998      6,5    0,1  cspfj.constraint.semantic.Gt:<init>
   559      5,6    0,1  cspfj.util.BitVector:factory
     2      5,4    0,1  cspfj.filter.AC3:<init>
   998      5,4    0,1  cspfj.problem.Problem$1:compare
   559      5,2    0,1  cspfj.util.LargeBitVector:nbWords
  1735      5,0    0,1  cspfj.problem.Variable:getFirst
 30557      5,0    0,1  cspfj.constraint.AbstractConstraint:getArity
  1498      4,2    0,1  cspfj.constraint.AbstractConstraint:getPosition
 29000      4,2    0,1  cspfj.constraint.AbstractArcGrainedConstraint:getRemovals
  1963      3,3    0,1  cspfj.problem.BitVectorDomain:first
   500      3,3    0,1  cspfj.constraint.extension.TupleManager:<init>
    59      2,2    0,0  cspfj.filter.AC3:reduce
     2      2,0    0,0  cspfj.priorityqueues.FibonacciHeap:<init>
   116      1,6    0,0  cspfj.priorityqueues.FibonacciHeap:offer
  3056      1,5    0,0  cspfj.problem.Variable:getId
    57      1,5    0,0  cspfj.filter.AC3$1:revised
   500      1,4    0,0  cspfj.util.Arrays2:isOrdered
   617      1,2    0,0  cspfj.util.LargeBitVector:fill
    57      1,0    0,0  cspfj.constraint.semantic.Gt:revise
    57      1,0    0,0  cspfj.problem.BitVectorDomain:lowest
    57      1,0    0,0  cspfj.problem.BitVectorDomain:greatest
    57      0,8    0,0  cspfj.constraint.AbstractArcGrainedConstraint:fillRemovals
   114      0,7    0,0  cspfj.constraint.semantic.Gt:min
   500      0,6    0,0  cspfj.problem.Problem:addConstraint
   500      0,6    0,0  cspfj.problem.Variable:<init>
   559      0,6    0,0  cspfj.util.BitVector:<init>
   114      0,5    0,0  cspfj.constraint.semantic.Gt:max
    57      0,4    0,0  cspfj.constraint.semantic.Gt:removeLt
    57      0,4    0,0  cspfj.problem.BitVectorDomain:removeTo
    57      0,4    0,0  cspfj.util.LargeBitVector:clearTo
    57      0,4    0,0  cspfj.constraint.semantic.Gt:removeGt
   116      0,4    0,0  cspfj.priorityqueues.FibonacciHeap:poll
    58      0,4    0,0  cspfj.priorityqueues.FibonacciHeap:removeMin
   173      0,3    0,0  cspfj.problem.Variable:getDomainSize
   500      0,3    0,0  cspfj.problem.BitVectorDomain:maxSize
   558      0,3    0,0  cspfj.constraint.AbstractConstraint:getScope
   116      0,3    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:<init>
   500      0,3    0,0  cspfj.problem.BitVectorDomain:allValues
   514      0,2    0,0  cspfj.constraint.AbstractConstraint:getVariable
   116      0,2    0,0  cspfj.filter.AC3$2:getKey
    58      0,2    0,0  cspfj.priorityqueues.FibonacciHeap:insert
    57      0,1    0,0  cspfj.util.LargeBitVector:clearFrom
    57      0,1    0,0  cspfj.problem.BitVectorDomain:removeFrom
   116      0,1    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:clear
     1      0,1    0,0  cspfj.problem.Problem:<init>
   228      0,1    0,0  cspfj.problem.BitVectorDomain:last
     1      0,1    0,0  cspfj.problem.Variable:remove
   173      0,1    0,0  cspfj.problem.BitVectorDomain:size
   116      0,1    0,0  cspfj.problem.Variable:getInvolvingConstraints
    58      0,1    0,0  cspfj.priorityqueues.FibonacciHeap:ensureCapacity
   171      0,1    0,0  cspfj.constraint.AbstractConstraint:isEntailed
    58      0,1    0,0  cspfj.constraint.AbstractArcGrainedConstraint:hasNoRemovals
   113      0,1    0,0  cspfj.constraint.AbstractConstraint:hasNoRemovals
    58      0,1    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$6
   116      0,1    0,0  cspfj.problem.Variable:getPositionInConstraint
   116      0,1    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$0
   114      0,0    0,0  cspfj.filter.AC3:access$1
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$3
     1      0,0    0,0  cspfj.problem.Problem$1:<init>
    58      0,0    0,0  cspfj.constraint.AbstractArcGrainedConstraint:setRemovals
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$2
     1      0,0    0,0  cspfj.constraint.AbstractConstraint$1:<init>
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$7
     1      0,0    0,0  cspfj.constraint.AbstractArcGrainedConstraint:<init>
     1      0,0    0,0  cspfj.filter.AC3$2:<init>
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:isEmpty
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$4
    57      0,0    0,0  cspfj.filter.AC3:access$0
     1      0,0    0,0  cspfj.filter.AC3:reduceAfter
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$8
    58      0,0    0,0  cspfj.constraint.AbstractConstraint:setRemovals
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$10
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:remove
    58      0,0    0,0  cspfj.priorityqueues.FibonacciHeap$FibonacciHeapNode:access$13
    57      0,0    0,0  cspfj.constraint.AbstractConstraint:fillRemovals
     1      0,0    0,0  cspfj.problem.BitVectorDomain:remove
     1      0,0    0,0  cspfj.filter.AC3$1:<init>
     2      0,0    0,0  cspfj.problem.Problem:getVariables
     1      0,0    0,0  cspfj.problem.Problem:getConstraints
     1      0,0    0,0  cspfj.util.LargeBitVector:clear
     1      0,0    0,0  cspfj.priorityqueues.FibonacciHeap:clear
